"Theta [deg]","dB(SystemGainELCHP) [] - Freq='28GHz' Phi='0deg'","dB(SystemGainELCHP) [] - Freq='28GHz' Phi='90deg'","dB(SystemGainERHCP) [] - Freq='28GHz' Phi='0deg'","dB(SystemGainERHCP) [] - Freq='28GHz' Phi='90deg'"
-180,-39.8657295876603,-39.8657295876601,-7.7265678011547,-7.72656780115469
-179,-39.8448581184638,-40.244960304273,-7.75338436646946,-7.74916360097874
-178,-39.4796236824609,-41.0597564166356,-7.82006217558023,-7.81146046227427
-177,-38.7585706013099,-42.3411927215472,-7.92692961131112,-7.91371134721172
-176,-37.7321125614591,-43.9597660137038,-8.0744991787282,-8.05634290809704
-175,-36.4972824427472,-45.0376186599336,-8.26348041676751,-8.23996505216824
-174,-35.1578982866759,-43.9151335868546,-8.49479808723436,-8.4653850488392
-173,-33.7959463910391,-41.1061509468254,-8.76961661760807,-8.7336268795203
-172,-32.4648101717535,-38.1816765562981,-9.08937216971409,-9.04595682615837
-171,-31.1946583124037,-35.6278624503433,-9.45581423520465,-9.40391667726949
-170,-30.0002463533552,-33.4553354452742,-9.87105938332252,-9.80936643826272
-169,-28.8871371786877,-31.5968019778898,-10.3376607989395,-10.264539121016
-168,-27.8557814434791,-29.9897379960524,-10.8586986880909,-10.7721111340726
-167,-26.9039652976965,-28.5863543549183,-11.4378987049543,-11.3352931110367
-166,-26.0282105309785,-27.3512242990521,-12.0797885906722,-11.9579478582559
-165,-25.2245501081366,-26.2579043868729,-12.7899077021977,-12.6447446885673
-164,-24.4889436161363,-25.2863186119169,-13.5750907851449,-13.4013630045363
-163,-23.8174884044412,-24.4209316799939,-14.4438572537405,-14.2347628608913
-162,-23.2065157649217,-23.6494957991826,-15.406951642245,-15.1535463525237
-161,-22.6526227715223,-22.9621838422959,-16.4781004244521,-16.1684398301131
-160,-22.1526682257441,-22.3509789388846,-17.6750713138994,-17.2929277802532
-159,-21.7037485013705,-21.8092349404036,-19.0211202473085,-18.5440456810516
-158,-21.3031618294242,-21.3313517857649,-20.5467861791718,-19.9432271039984
-157,-20.948365366949,-20.9125287034946,-22.2913194664258,-21.5166832353652
-156,-20.6369269334583,-20.5485701690298,-24.3000193421651,-23.2933249589389
-155,-20.3664718446589,-20.2357271541983,-26.6008286632004,-25.293142422486
-154,-20.1346244293077,-19.9705610922424,-29.0930468958653,-27.4823028575597
-153,-19.9389433896926,-19.7498211678872,-31.1884059759079,-29.6338132071589
-152,-19.7768501014001,-19.5703277064364,-31.6682354701424,-31.1005173548906
-151,-19.6455492883116,-19.4288560693315,-30.4412675142384,-31.1649650893578
-150,-19.5419423875279,-19.3220169816234,-28.7240104909511,-30.1201029165518
-149,-19.4625355467455,-19.2461310391095,-27.1762863762929,-28.7747686920836
-148,-19.4033468309742,-19.1970977432989,-25.9253486824571,-27.5480468776112
-147,-19.3598210816317,-19.1702633232846,-24.9496862072351,-26.5456065071346
-146,-19.3267659948374,-19.1602973325545,-24.2056310270366,-25.7661238018721
-145,-19.2983289048975,-19.1610957948591,-23.6546935710788,-25.1833718757909
-144,-19.268039129577,-19.1657380038619,-23.2670074522545,-24.7694568246736
-143,-19.228942982912,-19.1665329639154,-23.0199100762869,-24.4998301347286
-142,-19.1738539620334,-19.1551956953885,-22.8959177324697,-24.3531838648238
-141,-19.0957253538932,-19.1231868151327,-22.8808898353035,-24.3099416383652
-140,-18.9881251405961,-19.0622242652822,-22.9623756540143,-24.3503136115808
-139,-18.845757772493,-18.9649315894167,-23.1279582016975,-24.452148408832
-138,-18.6649456514604,-18.825531223984,-23.3633811783513,-24.5887611367842
-137,-18.4439710052135,-18.6404457181486,-23.650287903797,-24.7272306115807
-136,-18.1831981981501,-18.4086623752328,-23.9635837782829,-24.8282392632182
-135,-17.884945807248,-18.1317634191829,-24.2689232022644,-24.849020666525
-134,-17.5531393888728,-17.813612354696,-24.5217751163154,-24.7504504654229
-133,-17.1928250177034,-17.4597799101435,-24.6706355748701,-24.5068305977207
-132,-16.8096428601573,-17.0768493440724,-24.666699584192,-24.1135930887781
-131,-16.4093477332362,-16.6717431258901,-24.4784382252169,-23.5878580385263
-130,-15.9974318064763,-16.2511725669647,-24.1033183383081,-22.9613867217289
-129,-15.5788693065638,-15.8212559485976,-23.5679669095083,-22.2705621790505
-128,-15.1579757689889,-15.3873029625067,-22.9166075406836,-21.5485012536099
-127,-14.7383591753794,-14.9537348645676,-22.196325453997,-20.8212534572239
-126,-14.3229357521443,-14.5240999823394,-21.4470725672056,-20.1072715631682
-125,-13.9139854682403,-14.1011468260843,-20.698140060584,-19.4185460339999
-124,-13.5132276352295,-13.6869253435181,-19.9688316672579,-18.762201546567
-123,-13.1219029164286,-13.2828961665285,-19.2707290662124,-18.1419602245365
-122,-12.7408531575183,-12.8900356485866,-18.6100367756359,-17.5592813364624
-121,-12.3705943030222,-12.5089303347762,-17.9894510120518,-17.0141780143315
-120,-12.0113802946732,-12.1398583565092,-17.4094844651548,-16.5057750459429
-119,-11.6632574941428,-11.7828575402454,-16.8693483623004,-16.0326784664075
-118,-11.3261101074892,-11.43778123959,-16.3675184160081,-15.5932152471892
-117,-10.9996975498854,-11.1043434355676,-15.9020890438735,-15.1855859176984
-116,-10.6836848568572,-10.7821547838987,-15.4709905699041,-14.8079598500419
-115,-10.3776672474518,-10.4707512079419,-15.0721194751028,-14.4585332191418
-114,-10.0811898567029,-10.1696164570038,-14.7034141452857,-14.1355628824201
-113,-9.79376352927877,-9.87819983857536,-14.3628967801296,-13.8373848620622
-112,-9.51487743198693,-9.59593012525898,-14.0486945038794,-13.5624230922498
-111,-9.24400911510383,-9.32222644955113,-13.7590478673621,-13.3091921112779
-110,-8.98063253841397,-9.05650683843411,-13.4923118681281,-13.0762960827136
-109,-8.72422447974906,-8.79819490542092,-13.2469526871687,-12.8624256840354
-108,-8.47426966157435,-8.54672510807122,-13.0215421269895,-12.6663538492467
-107,-8.23026486337904,-8.30154689075392,-12.8147509715493,-12.4869309916236
-106,-7.99172223241063,-8.06212796208398,-12.6253420070986,-12.3230800975285
-105,-7.75817196069671,-7.82795690075102,-12.4521631398581,-12.1737919288313
-104,-7.52916446049348,-7.59854523954996,-12.2941408561959,-12.0381204717325
-103,-7.30427214168418,-7.37342914293582,-12.1502741522106,-11.9151787052726
-102,-7.08309087185872,-7.15217076641019,-12.0196289863066,-11.8041347214735
-101,-6.86524118170889,-6.9343593649412,-11.9013332638941,-11.7042082029571
-100,-6.65036926405091,-6.71961220117746,-11.7945723371974,-11.6146672478002
-99,-6.43814780349696,-6.50757529145994,-11.6985849885715,-11.5348255218612
-98,-6.22827666494418,-6.29792401779334,-11.6126598583879,-11.4640397135562
-97,-6.02048346216198,-6.09036362641041,-11.5361322756841,-11.4017072635693
-96,-5.81452402245908,-5.88462962787508,-11.4683814496129,-11.3472643412443
-95,-5.61018275939962,-5.68048810945587,-11.4088279811404,-11.3001840397675
-94,-5.4072729625778,-5.47773596746922,-11.3569316567232,-11.2599747632824
-93,-5.20563701135505,-5.27620106521084,-11.312189488383,-11.2261787804936
-92,-5.00514651806295,-5.07574232078074,-11.2741339674402,-11.1983709209468
-91,-4.80570240534723,-4.87624972841247,-11.2423315019777,-11.1761573918955
-90,-4.60723492197057,-4.6776443167203,-11.216381010821,-11.1591746954219
-89,-4.40970360141514,-4.47987804747626,-11.1959126493659,-11.1470886272254
-88,-4.21309716795547,-4.28293365904025,-11.1805866449647,-11.139593340214
-87,-4.01743339544524,-4.08682445931811,-11.1700922217818,-11.1364104577097
-86,-3.82275892482328,-3.89159407405576,-11.164146597058,-11.1372882227238
-85,-3.62914904724941,-3.69731615734269,-11.1624940326012,-11.1420006713536
-84,-3.43670746079255,-3.5040940723534,-11.1649049270524,-11.1503468199126
-83,-3.24556600968058,-3.31206055157028,-11.1711749360859,-11.1621498569319
-82,-3.05588441626341,-3.12137734698101,-11.1811241092045,-11.1772563326517
-81,-2.86785001702307,-2.93223488201557,-11.1945960331953,-11.1955353400781
-80,-2.68167751518164,-2.74485191827475,-11.2114569736424,-11.2168776830864
-79,-2.4976087637152,-2.55947525141093,-11.2315950071596,-11.241195028428
-78,-2.3159125938914,-2.37637945186572,-11.2549191382236,-11.2684190398225
-77,-2.13688470583556,-2.19586666757464,-11.2813583956761,-11.2985004935997
-76,-1.96084763913116,-2.01826650725481,-11.3108609051363,-11.3314083765855
-75,-1.78815084312362,-1.84393602454663,-11.3433929347381,-11.3671289680967
-74,-1.61917086848474,-1.6732598251529,-11.3789379128071,-11.4056649090327
-73,-1.45431170379023,-1.50665032128858,-11.417495417333,-11.4470342621019
-72,-1.29400528346271,-1.34454816032609,-11.4590801384066,-11.4912695682215
-71,-1.13871219656321,-1.18742285761953,-11.5037208161924,-11.5384169050608
-70,-0.988922629727886,-1.03577366727337,-11.5514591585378,-11.5885349545716
-69,-0.845157582234897,-0.890130729280178,-11.6023487439912,-11.6416940871679
-68,-0.707970396988342,-0.751056537229369,-11.6564539178592,-11.6979754709777
-67,-0.577948658422235,-0.619147777988139,-11.7138486909869,-11.7574702152993
-66,-0.455716517340741,-0.4950376037626,-11.7746156532346,-11.8202785580594
-65,-0.341937514011221,-0.379398408254733,-11.8388449161548,-11.8865091076888
-64,-0.237317985049504,-0.272945192879064,-11.9066331021656,-11.9562781504063
-63,-0.142611157611576,-0.176439627026168,-11.9780824005514,-12.0297090344346
-62,-0.0586220572268997,-0.0906949292601625,-12.0532997139007,-12.1069316431598
-61,0.0137866152657154,-0.0165817255814901,-12.1323959220451,-12.1880819696727
-60,0.07368744482881,0.0449649215519687,-12.2154852941456,-12.2733018055008
-59,0.120079860215181,0.0929370711911529,-12.3026850831625,-12.3627385566184
-58,0.151879984767283,0.12624374335307,-12.3941153404094,-12.4565451999973
-57,0.167908393409758,0.143698651441404,-12.4898989910444,-12.5548803940002
-56,0.16687527990532,0.144005329111649,-12.5901622139642,-12.6579087557884
-55,0.147362392268595,0.125739005922868,-12.6950351713806,-12.7658013185686
-54,0.107800896664091,0.0873243871681757,-12.8046531340593,-12.8787361809132
-53,0.0464440599562728,0.0270082211129812,-12.9191580474887,-12.9968993594893
-52,-0.0386667330550824,-0.0571748402165266,-13.0387005817886,-13.1204858552997
-51,-0.149744637032493,-0.16744511031934,-13.1634427036903,-13.2497009419259
-50,-0.289311436382638,-0.306332246863823,-13.2935608022145,-13.3847616822517
-49,-0.460266912202703,-0.476745014955902,-13.42924939064,-13.525898677716
-48,-0.665978932064373,-0.68206192929784,-13.5707253960828,-13.6733580513224
-47,-0.910402122389311,-0.926250710135201,-13.7182330347911,-13.8274036624425
-46,-1.19823670103997,-1.21402825104889,-13.8720492566734,-13.9883195479816
-45,-1.53514492011945,-1.55107874723437,-14.032489727485,-14.1564125808141
-44,-1.92805210977559,-1.94435731361053,-14.199915302676,-14.3320153327108
-43,-2.38557531869748,-2.4025226874183,-14.3747389346049,-14.5154891254272
-42,-2.91865039690898,-2.93657096747349,-14.557432946343,-14.7072272504213
-41,-3.54147892389247,-3.56079394332573,-14.7485366024519,-14.9076583350444
-40,-4.27301282879173,-4.2942842968127,-14.9486639117755,-15.1172498312245
-39,-5.1393896847344,-5.16341049174384,-15.158511611188,-15.3365116018495
-38,-6.17815561731866,-6.20612210918861,-15.3788673039312,-15.5659995804317
-37,-7.44611865302438,-7.47999295842671,-15.6106177629031,-15.8063194812848
-36,-9.03534479134261,-9.07871645347307,-15.8547574589863,-16.0581305403731
-35,-11.1100231019987,-11.1705550283637,-16.112397438006,-16.3221492710476
-34,-14.0079620778771,-14.1065262406736,-16.3847747479802,-16.599153223747
-33,-18.6084393865634,-18.8351730887701,-16.6732627121774,-16.8899847438557
-32,-27.9086939436932,-29.5183091541704,-16.9793824552975,-17.1955547264371
-31,-22.7527400781368,-23.0024191100286,-17.3048162236567,-17.5168463692959
-30,-15.7143072534149,-15.7290518355969,-17.651423202121,-17.8549189250604
-29,-11.6703287860076,-11.663363176609,-18.0212587311811,-18.2109114463702
-28,-8.83453286355017,-8.8246773655696,-18.4165980833668,-18.5860465024931
-27,-6.64542484550221,-6.6361125470665,-18.8399662940957,-18.9816338161256
-26,-4.8608783871342,-4.85285761449978,-19.2941759956475,-19.399073719073
-25,-3.35503221836482,-3.34840740135084,-19.7823758310583,-19.8398602452685
-24,-2.05425099471786,-2.04895298861542,-20.3081129137959,-20.30558355492
-23,-0.911803349530728,-0.907719916268268,-20.8754140825632,-20.7979311933174
-22,0.103780951775448,0.106766088662137,-21.4888925881138,-21.3186874003555
-21,1.01467294290387,1.01666898926416,-22.1538896764329,-21.8697292546041
-20,1.83705464843532,1.83816170395884,-22.8766648496891,-22.4530177872586
-19,2.583076720428,2.58338663731174,-23.66465531224,-23.0705812290519
-18,3.26207634364578,3.26167434968968,-24.526835814343,-23.7244860966486
-17,3.88136709388736,3.8803334462883,-25.4742275281513,-24.4167896476164
-16,4.44676928393598,4.44518072378603,-26.5206335684567,-25.1494639949106
-15,4.96297667844131,4.96090763950658,-27.6837278726055,-25.924277407714
-14,5.4338165160351,5.43134010527963,-28.9867080371589,-26.7426114580517
-13,5.86243791441324,5.85962670021721,-30.4608628228068,-27.6051831413259
-12,6.25145096259356,6.24837760827054,-32.1496106403799,-28.5116287998258
-11,6.6030310812826,6.599768857518,-34.1146816928808,-29.4598931386693
-10,6.91899841769372,6.91562162225383,-36.443817035096,-30.4453577153773
-9,7.20087895771938,7.19746326581899,-39.2472739385711,-31.459654603787
-8,7.44995201521549,7.44657477978704,-42.5425914907771,-32.489176059917
-7,7.66728740118847,7.66402791904327,-45.487816394102,-33.5134668373745
-6,7.85377464685794,7.85071440430214,-45.5574116076703,-34.5040305578719
-5,8.01014600650669,8.00736891626727,-43.3939680897697,-35.4245521828525
-4,8.13699450531854,8.13458714555362,-41.29782570583,-36.2337808238324
-3,8.23478796355728,8.23283982920194,-39.750068167499,-36.8915837207807
-2,8.30387968144844,8.30248345814297,-38.6926483349778,-37.3665401716264
-1,8.34451628193843,8.34376815329377,-38.0341228752538,-37.641267201888
0,8.35684306237825,8.35684306237826,-37.712355280228,-37.7123552802278
1,8.34090708770812,8.34175951169361,-37.6920500460385,-37.5858217526092
2,8.29665815691817,8.29847204694783,-37.9560840896404,-37.2723536348686
3,8.22394768352216,8.22683740712102,-38.4945645896082,-36.7857421962771
4,8.12252544272243,8.12661138833961,-39.2823861854276,-36.1442391968318
5,7.99203404641418,7.99744346464824,-40.2203124492538,-35.3720086697759
6,7.83200090533309,7.83886893260903,-41.0050017211992,-34.4983394812479
7,7.64182731746205,7.65029822902247,-41.0486461220331,-33.5545907128113
8,7.4207741730759,7.43100292582573,-39.9490101381617,-32.5705130314288
9,7.16794357577321,7.18009772006536,-38.0621029078839,-31.5715347129135
10,6.88225542623698,6.89651749111403,-35.9704302505864,-30.5775842780926
11,6.56241767338875,6.57898816509299,-33.9767996965942,-29.6031710064315
12,6.20688846471133,6.22598966795636,-32.1688613876817,-28.6581591725075
13,5.81382776118107,5.83570860368759,-30.5509729333895,-27.7487651936258
14,5.3810350255481,5.40597736957263,-29.1038208368099,-26.8785049844625
15,4.90586819232961,4.93419506980026,-27.8044304648031,-26.0489789361554
16,4.38513703564469,4.41722357467626,-26.6319144989132,-25.2604744658642
17,3.81496085478885,3.85124900296335,-25.5686424299622,-24.5124072931667
18,3.19057539342915,3.23159411085188,-24.6000570386815,-23.8036348143741
19,2.50606585652121,2.5524593790321,-23.714172049655,-23.1326738988536
20,1.7539895266889,1.80655786523686,-22.901066818108,-22.4978497532801
21,0.92482851121913,0.984587097812856,-22.1524602247657,-21.8973961675998
22,0.00617202686416666,0.0744424423368147,-21.4613722393759,-21.3295219712736
23,-1.01854956707243,-0.939996165745425,-20.8218609872333,-20.7924542503192
24,-2.17211005378233,-2.08081535980953,-20.2288197779336,-20.2844657154825
25,-3.48696866701252,-3.37937033168576,-19.6778202872635,-19.8038913479532
26,-5.01159610534933,-4.88224064941227,-19.1649908679448,-19.349137855875
27,-6.82298415723691,-6.66289126340957,-18.6869215469456,-18.918688365294
28,-9.05437438065749,-8.84715804824952,-18.2405893469285,-18.5111040007776
29,-11.9676735630141,-11.6783679396407,-17.8232991557792,-18.1250234803741
30,-16.1988921515167,-15.7295198583582,-17.432636550938,-17.7591614837339
31,-24.1310057727206,-22.9751094219793,-17.0664298602719,-17.4123063001174
32,-28.9082636144387,-29.9921053963038,-16.7227193887067,-17.0833170894324
33,-18.4516191261799,-18.9783414112459,-16.3997322214328,-16.7711209701531
34,-13.8904829264835,-14.2050241399152,-16.0958613757082,-16.4747100662965
35,-11.030293867208,-11.2527437688,-15.8096483471104,-16.1931385901552
36,-8.98127670887475,-9.1524038128888,-15.5397683061835,-15.9255200002998
37,-7.41003869757054,-7.54834184109864,-15.2850173646804,-15.6710242500473
38,-6.15527576363982,-6.27068656088514,-15.0443014590103,-15.4288751263473
39,-5.12657668635619,-5.22504367155882,-14.8166265005811,-15.1983476702194
40,-4.26811473628067,-4.35348663965163,-14.6010895245071,-14.9787656655983
41,-3.54295526581607,-3.61786999150341,-14.3968706339296,-14.7694991823584
42,-2.92535995516457,-2.99170856152094,-14.2032255900405,-14.5699621603997
43,-2.39664851102049,-2.45583654419029,-14.0194789400789,-14.3796100242293
44,-1.94281092988582,-1.99591468908337,-13.8450176087859,-14.1979373209076
45,-1.55305082147193,-1.60091541052593,-13.6792849044181,-14.0244753780876
46,-1.21885556570362,-1.26215890342563,-13.521774909577,-13.8587899828183
47,-0.93338004732027,-0.972676061312985,-13.3720272408081,-13.700479085532
48,-0.691025076282178,-0.726773678278077,-13.2296221700663,-13.5491705369918
49,-0.487141076816685,-0.519729469936141,-13.0941761065863,-13.404519868777
50,-0.317814891124666,-0.347573033125748,-12.965337440202,-13.2662081300531
51,-0.179713218906596,-0.206925249239094,-12.8427827474462,-13.1339397948416
52,-0.0699655631030744,-0.0948783828768723,-12.7262133604629,-13.007440754776
53,0.0139246900481537,-0.00890511594714601,-12.6153522964233,-12.886456412427
54,0.0741487811774765,0.053211457117396,-12.5099415422227,-12.7707498897556
55,0.112646033562851,0.0934323930698562,-12.4097396861062,-12.6601003651892
56,0.13114603615354,0.11350591499336,-12.3145198848216,-12.554301551298
57,0.131202268766874,0.115001669934866,-12.2240681521207,-12.4531603231833
58,0.114219148068808,0.0993382608468546,-12.1381819520548,-12.3564955055714
59,0.0814739561980897,0.0678055525004837,-12.0566690786165,-12.2641368243357
60,0.0341347457183901,0.0215828723246588,-11.9793468018808,-12.1759240258383
61,-0.0267249513815612,-0.0382460461602156,-11.9060412598859,-12.0917061651667
62,-0.100113977493525,-0.110680729385875,-11.8365870750319,-12.0113410621107
63,-0.185113476859761,-0.194793739036201,-11.7708271737059,-11.9346949216361
64,-0.280868515283963,-0.28972216679026,-11.7086127881116,-11.8616421137025
65,-0.386581092019642,-0.394660542040106,-11.6498036198213,-11.7920651055783
66,-0.501504305772155,-0.508854909600373,-11.5942681453249,-11.7258545383444
67,-0.624937484376884,-0.631597883183417,-11.5418840447715,-11.6629094380556
68,-0.756222124567843,-0.762224518139337,-11.4925387361337,-11.6031375510607
69,-0.894738516950449,-0.900108876346992,-11.4461299981452,-11.5464557922495
70,-1.03990295377156,-1.04466117917159,-11.4025666665329,-11.4927907945072
71,-1.1911654347768,-1.19532546254941,-11.3617693892682,-11.4420795473938
72,-1.34800780043943,-1.35157766262562,-11.323671427785,-11.3942701130206
73,-1.50994223295577,-1.51292407179398,-11.2882194923426,-11.3493224072568
74,-1.67651007425736,-1.67890011410779,-11.2553746009505,-11.3072090347485
75,-1.84728091737372,-1.84906939634387,-11.2251129525122,-11.267916166763
76,-2.02185193317184,-2.02302299689028,-11.197426806094,-11.2314444515655
77,-2.19984739909603,-2.20037895939646,-11.1723253594773,-11.1978099478805
78,-2.38091840027276,-2.38078196201154,-11.149835621422,-11.1670450729778
79,-2.56474267641819,-2.56390313623423,-11.1300032733427,-11.1391995580315
80,-2.75102459054447,-2.74944001205908,-11.1128935173983,-11.1143414046299
81,-2.93949519762697,-2.93711656835429,-11.098591909305,-11.0925578376385
82,-3.12991239326844,-3.12668336934461,-11.0872051755189,-11.0739562510363
83,-3.32206112405569,-3.31791776977959,-11.0788620157859,-11.0586651448448
84,-3.51575364281385,-3.51062417290671,-11.0737138934372,-11.0468350528302
85,-3.71082979336892,-3.70463432678911,-11.0719358172098,-11.0386394622896
86,-3.90715731076747,-3.89980764584588,-11.0737271198082,-11.0342757289085
87,-4.10463212419523,-4.09603154577479,-11.0793122398823,-11.0339659914059
88,-4.30317865109736,-4.29322178125745,-11.0889415156074,-11.037958092458
89,-4.50275007223492,-4.49132277705179,-11.102891999599,-11.0465265142079
90,-4.70332857860773,-4.69030794424333,-11.1214683065054,-11.0599733385457
91,-4.90492558231946,-4.89017997454339,-11.1450035063015,-11.0786292442629
92,-5.10758188453216,-5.09097110657213,-11.1738600780728,-11.1028545551867
93,-5.31136779462496,-5.29274335901877,-11.2084309409546,-11.1330403554701
94,-5.5163831954955,-5.49558872640002,-11.2491405808899,-11.1696096903864
95,-5.72275755057745,-5.69962933379718,-11.2964462940278,-11.2130188732647
96,-5.9306498485377,-5.90501754739603,-11.3508395699103,-11.2637589216133
97,-6.14024848169827,-6.11193603782182,-11.412847640129,-11.3223571480397
98,-6.35177105392465,-6.32059779308647,-11.4830352208778,-11.3893789342776
99,-6.5654641129454,-6.53124607736375,-11.5620064807998,-11.4654297194753
100,-6.78160280070846,-6.74415433067931,-11.6504072687087,-11.5511572368308
101,-7.00049041330986,-6.9596260028252,-11.748927639114,-11.6472540356107
102,-7.22245785908922,-7.17799431222656,-11.8583047168891,-11.7544603283938
103,-7.4478629994776,-7.39962191691163,-11.9793259457136,-11.8735672057697
104,-7.67708985185929,-7.62490047991725,-12.1128327677532,-12.0054202622663
105,-7.91054762676068,-7.85425010508858,-12.2597247838804,-12.1509236772412
106,-8.14866956271542,-8.08811861089951,-12.420964443689,-12.3110447917443
107,-8.39191151068101,-8.32698059911027,-12.5975823111963,-12.4868192151252
108,-8.64075020527737,-8.57133626112092,-12.7906829432008,-12.6793564806498
109,-8.89568114159976,-8.82170984691318,-13.0014513991944,-12.8898462432099
110,-9.15721595295333,-9.0786476983926,-13.2311603688966,-13.1195649675314
111,-9.42587915536155,-9.34271571934049,-13.4811778469739,-13.3698829813914
112,-9.70220408765253,-9.61449611627704,-13.7529751902752,-13.6422716484096
113,-9.98672782958369,-9.89458319609466,-14.0481352386142,-13.9383102224342
114,-10.2799848228207,-10.1835779446049,-14.3683599301682,-14.2596916383723
115,-10.5824988484441,-10.4820810318673,-14.7154764399806,-14.6082260056957
116,-10.8947729278302,-10.7906837915526,-15.0914402233452,-14.9858397942725
117,-11.2172766094675,-11.1099565985474,-15.4983323075499,-15.3945674675507
118,-11.550429981911,-11.4404339176587,-15.9383465077949,-15.8365303543323
119,-11.8945836145581,-11.7825951139945,-16.413759563757,-16.313894428225
120,-12.2499934798992,-12.1368399029875,-16.9268728933805,-16.8287937146886
121,-12.6167897684505,-12.5034570825055,-17.4799077908958,-17.3831982617497
122,-12.9949383998835,-12.8825849513091,-18.0748250411585,-17.9786935734416
123,-13.3841940125605,-13.2741616202469,-18.7130231617692,-18.6161204092748
124,-13.7840433643433,-13.677863345917,-19.3948447836433,-19.2949987216679
125,-14.1936385337905,-14.0930292017311,-20.118787688438,-20.0126293855917
126,-14.6117202680065,-14.5185710768374,-20.8802827221493,-20.7627454238946
127,-15.0365335436189,-14.952869504163,-21.6698941208908,-21.533612355629
128,-15.4657401986283,-15.3936586388908,-22.4708998886336,-22.305655592967
129,-15.8963376312856,-15.8379083988627,-23.2565936751953,-23.0492001230588
130,-16.3245981131561,-16.2817188192227,-23.9885494390234,-23.7238923102398
131,-16.7460497616928,-16.7202510720753,-24.6184478120545,-24.2824694409756
132,-17.1555262176104,-17.1477301883174,-25.0966159913735,-24.6810971627169
133,-17.5473147362475,-17.5575630114566,-25.3874048910309,-24.8942963079929
134,-17.9154275524748,-17.9426152571341,-25.4843741231367,-24.9262634632333
135,-18.2540046871854,-18.2956756995974,-25.4143783389313,-24.8101314137149
136,-18.5578261541191,-18.6100971446153,-25.2272059262599,-24.595818935491
137,-18.8228725171165,-18.8805453008806,-24.9791061859242,-24.3354449454918
138,-19.0468380555609,-19.1037253436216,-24.7204230872633,-24.0739169491125
139,-19.229488475758,-19.2789225676404,-24.4907418991093,-23.8459908169895
140,-19.3727782477752,-19.4082162502096,-24.3193872644048,-23.677379645249
141,-19.4806985130202,-19.4963076222515,-24.2281408584951,-23.5873542753065
142,-19.5588943550864,-19.5500116303103,-24.2342551969698,-23.5914179250274
143,-19.6141421878381,-19.5775482443871,-24.3530300755872,-23.7035653911846
144,-19.6537956150369,-19.5877976322992,-24.5998141513724,-23.9380762547959
145,-19.685291404668,-19.5896543412115,-24.9914039449967,-24.3108737174537
146,-19.7157707888103,-19.5915554992012,-25.5465014053498,-24.8402725309386
147,-19.7518329665366,-19.6011983049343,-26.283813076993,-25.5462138834724
148,-19.7994093764807,-19.6254216167873,-27.2131743204056,-26.444899896436
149,-19.8637325783886,-19.6702087872843,-28.3061633182389,-27.5293014161619
150,-19.9493701370434,-19.7407681762669,-29.4151238690559,-28.7100873417825
151,-20.0602972927766,-19.841655924885,-30.132145419503,-29.6821101347392
152,-20.1999884091521,-19.9769162862298,-29.8646391411012,-29.8502872058161
153,-20.3715135894162,-20.1502245791833,-28.5009118591544,-28.8341327874358
154,-20.5776321730414,-20.3650253531476,-26.57841758328,-27.0267065169454
155,-20.8208786923493,-20.6246635790657,-24.5859255608105,-25.017245438017
156,-21.1036393859915,-20.9325101067413,-22.7266547885247,-23.1023494398688
157,-21.4282187984374,-21.2920848585742,-21.0487109626586,-21.3664865156713
158,-21.7968966130698,-21.7071828141439,-19.5465849038146,-19.8139649267991
159,-22.2119748707872,-22.1820092232718,-18.2010122010798,-18.4267341564683
160,-22.6758152187518,-22.7213320227009,-16.9917613697507,-17.1834829470074
161,-23.1908648106882,-23.3306614162414,-15.9011135171665,-16.0650436005146
162,-23.7596678175057,-24.0164692420997,-14.9143958853853,-15.0554476234894
163,-24.3848569376119,-24.7864641815115,-14.0196715617904,-14.1417132856786
164,-25.0691153660323,-25.6499426779001,-13.2072584838706,-13.3133441705813
165,-25.8150936929624,-26.6182377692655,-12.4692795464843,-12.561834147603
166,-26.6252571725699,-27.705282489077,-11.7992916134771,-11.8802534472133
167,-27.5016255297412,-28.9282709076872,-11.1919931953762,-11.2629216766798
168,-28.4453489756612,-30.3082757188724,-10.642997928454,-10.7051548428198
169,-29.4560410936713,-31.8702698795746,-10.1486598005105,-10.2030707754129
170,-30.5307680511833,-33.6406716700758,-9.70593812358376,-9.75343933032713
171,-31.6625948761025,-35.6362952350655,-9.31229282734277,-9.35356661516154
172,-32.8386637100196,-37.8260250388778,-8.96560291934089,-9.00120507521818
173,-34.0380197058751,-40.021861472021,-8.6641027612772,-8.69448334831077
174,-35.2299100885331,-41.7067100879733,-8.40633218101507,-8.43185136931547
175,-36.3739737905922,-42.2504222032782,-8.19109746483834,-8.21203737600426
176,-37.4239089598439,-41.7657422443686,-8.01744103813546,-8.03401433468045
177,-38.3344422138258,-40.9472019152894,-7.88461821499014,-7.89697394843407
178,-39.0673899422529,-40.2616342622047,-7.79207983146834,-7.80030689444013
179,-39.5901895256254,-39.8822963515804,-7.73945991379552,-7.74358830571374
180,-39.8657295876603,-39.8657295876601,-7.7265678011547,-7.72656780115469
