"Theta [deg]","dB(AxialRatioValue) [] - Freq='28GHz' Phi='0deg'","dB(AxialRatioValue) [] - Freq='28GHz' Phi='90deg'"
-180,0.429511401436148,0.429511401436158
-179,0.431876999747245,0.41222656306129
-178,0.453905081916553,0.378005432649045
-177,0.499323299895848,0.330006482816424
-176,0.571637020135491,0.278426348953069
-175,0.673552968671545,0.251183950763967
-174,0.807238240815681,0.293358148485693
-173,0.974952493791238,0.418120973100425
-172,1.1796120157073,0.607064798477285
-171,1.42519714070333,0.849166257492861
-170,1.71710210442836,1.14333182820908
-169,2.0625501546123,1.49382521371764
-168,2.47118842808128,1.90855828168138
-167,2.95600059821802,2.39905355428558
-166,3.53475771450048,2.9813660250103
-165,4.23241490726718,3.67797262764503
-164,5.08527734547331,4.52116177088532
-163,6.14875010840868,5.55925956083349
-162,7.51313302038608,6.86893407883261
-161,9.34017788441268,8.58236449748711
-160,11.9654099873333,10.9579335358334
-159,16.294338461892,14.6201711331915
-158,27.227621666652,21.9667758180388
-157,22.2529417930155,29.1774261876056
-156,13.647345462652,16.0986758311328
-155,9.26313316292887,10.958966225475
-154,6.47774092901879,7.80098836416476
-153,4.88200627199274,5.77058405461212
-152,4.51766324822628,4.71885371919104
-151,5.15904982687828,4.60298219833348
-150,6.29804492656771,5.15755958919711
-149,7.59755138477172,6.03095076232838
-148,8.90445535476883,6.99735824848818
-147,10.1416042534694,7.94222419196613
-146,11.2547694841446,8.80342475745731
-145,12.1938522339123,9.54019056352715
-144,12.9094840120363,10.1215228691723
-143,13.3582548764917,10.5240185319557
-142,13.5127186603406,10.7341214539261
-141,13.3711474509668,10.7518385600059
-140,12.9614931597562,10.5935450055941
-139,12.337023110885,10.2921757169048
-138,11.5660710631502,9.89429476746168
-137,10.7210130539938,9.45473494876081
-136,9.87028397412934,9.03000612229007
-135,9.07419651838096,8.6714514829314
-134,8.38309914691266,8.41887809797224
-133,7.83582544250419,8.29570154505677
-132,7.45722423787861,8.3071219083438
-131,7.25541035898545,8.4423024940344
-130,7.22107277773071,8.67971564350806
-129,7.33075034241905,8.99332265782496
-128,7.55325409114622,9.35745266660417
-127,7.85629017857682,9.74958027760515
-126,8.21092478740141,10.1513270062414
-125,8.59346779936172,10.5483928730125
-124,8.9855772531982,10.9300146949851
-123,9.37353220678999,11.2883087774978
-122,9.74729379457689,11.6176648986865
-121,10.0996443327058,11.9142471510472
-120,10.4254958118667,12.1756043234516
-119,10.7213684889511,12.4003725596387
-118,10.9850092179833,12.5880488333488
-117,11.2151145277547,12.738815996716
-116,11.4111283035244,12.8534043177911
-115,11.5730909366629,12.9329786095609
-114,11.7015232766232,12.9790435648617
-113,11.7973339133206,12.9933625833095
-112,11.8617422163772,12.9778872612424
-111,11.8962123591241,12.934695946062
-110,11.9023954899045,12.8659404830102
-109,11.8820784867134,12.7738006480568
-108,11.8371385142584,12.6604458883066
-107,11.7695030338463,12.5280039798712
-106,11.68111510748,12.3785361360381
-105,11.5739038759476,12.2140180060165
-104,11.4497600433622,12.0363259269991
-103,11.3105161159719,11.8472277447978
-102,11.1579310536319,11.6483775050451
-101,10.9936789176884,11.4413133351657
-100,10.8193410487307,11.227457880628
-99,10.6364012842304,11.0081207197214
-98,10.446243727448,10.784502251832
-97,10.2501526006379,10.5576986285753
-96,10.0493137520339,10.3287073702964
-95,9.84481743194983,10.0984333789368
-94,9.63766200383566,9.86769511998152
-93,9.42875830749312,9.63723080007341
-92,9.21893444107803,9.40770441264175
-91,9.00894077412658,9.17971156181573
-90,8.79945504454509,8.95378500559453
-89,8.59108742781218,8.73039988353068
-88,8.38438549651682,8.5099786129269
-87,8.17983901306075,8.29289545162156
-86,7.9778845183352,8.07948073566227
-85,7.77890969499118,7.8700248072845
-84,7.58325749614059,7.66478165326872
-83,7.3912300395283,7.46397227650835
-82,7.20309227394301,7.26778782495001
-81,7.01907542937858,7.07639250236309
-80,6.83938026564928,6.88992628497875
-79,6.66418013618194,6.70850746717675
-78,6.49362388487579,6.53223505830469
-77,6.327838594512,6.36119105156539
-76,6.16693220544212,6.19544258484654
-75,6.01099602338253,6.03504401251092
-74,5.86010713526314,5.88003890661802
-73,5.71433075236987,5.73046200589951
-72,5.57372250062196,5.58634113115132
-71,5.43833067887258,5.44769908662722
-70,5.30819850775664,5.31455556863004
-69,5.18336639399474,5.18692910492729
-68,5.06387423839136,5.06483905203452
-67,4.94976382028018,4.94830768203265
-66,4.84108129718758,4.83736239670641
-65,4.73787986642272,4.73203811480728
-64,4.6402226457246,4.6323798886963
-63,4.54818584376726,4.53844582024784
-62,4.46186230929583,4.45031036371758
-61,4.38136557139531,4.36806812671206
-60,4.30683451491876,4.29183831142983
-59,4.23843887729529,4.2217699797802
-58,4.1763858099064,4.15804838183054
-57,4.12092782488157,4.10090266307315
-56,4.07237255517448,4.05061537069422
-55,4.03109490496472,4.00753432491092
-54,3.99755237806526,3.97208762737617
-53,3.97230467357675,3.94480287346794
-52,3.95603907634635,3.92633206383419
-51,3.94960381753228,3.91748434397862
-50,3.95405255538276,3.91926965410142
-49,3.97070462309028,3.93295783562879
-48,4.00122804038893,3.96016004003316
-47,4.04775606706305,4.00294298616637
-46,4.11305433322129,4.0639927360234
-45,4.20076626262461,4.14685511432375
-44,4.31578340319232,4.25629839663931
-43,4.46482211495481,4.3988779935446
-42,4.6573554297338,4.58384880371216
-41,4.90718674400389,4.82470584546129
-40,5.23525397489207,5.14192932932756
-39,5.67497227038483,5.56821433074769
-38,6.28333071609454,6.15933071343771
-37,7.16678475725603,7.0194525534024
-36,8.55273556005979,8.3710158822396
-35,11.048903257209,10.8075713976792
-34,17.3309508576332,16.9230654809354
-33,19.0982990139323,19.0538488145157
-32,5.07571089998065,4.28953019688313
-31,10.3506581422303,10.2946132229952
-30,19.0896707216381,18.2893717467344
-29,9.11547870738597,8.8735032159513
-28,5.99095440077727,5.85894249875039
-27,4.35600433459872,4.27784138473977
-26,3.33794098533664,3.29378004378591
-25,2.64122651836958,2.62150645187463
-24,2.13466364154292,2.13397645520471
-23,1.75037061498795,1.76532670085025
-22,1.44949549544817,1.47780624131596
-21,1.20813524965912,1.24816163047252
-20,1.01075994925709,1.06126818576848
-19,0.846840315860322,0.906859831605264
-18,0.708989384297637,0.777725426361166
-17,0.591878516274813,0.668655698630058
-16,0.491575304990595,0.575799216618302
-15,0.4051238365904,0.496253020743372
-14,0.330270965680379,0.427793815418256
-13,0.265285201211339,0.368696498751448
-12,0.208839258987778,0.317608684385798
-11,0.159945098495539,0.273462055457987
-10,0.117953329421178,0.235408379897039
-9,0.0826875144924219,0.202772068899546
-8,0.0549817523669284,0.17501346107857
-7,0.0382023265834773,0.151698261524413
-6,0.0370924611002252,0.132469370440418
-5,0.0467347200529854,0.117018578020733
-4,0.0586279813367558,0.105058500725688
-3,0.0692793490634205,0.0963002852979268
-2,0.0776284281657468,0.0904475995830373
-1,0.0833519333064822,0.0872160038367377
0,0.0863749809073669,0.0863749809073669
1,0.0867361327882087,0.0877948289274712
2,0.0845688881971017,0.0914759719433066
3,0.080153367070981,0.0975483408603236
4,0.0740630090256064,0.106244678875845
5,0.0674884047609532,0.117863235744988
6,0.0628052666030362,0.1327371026707
7,0.0638737755367833,0.15122055410445
8,0.074363143441472,0.173693264170998
9,0.0951363138379066,0.200577391734054
10,0.125088540326161,0.232362003999113
11,0.163266175975704,0.269631866017762
12,0.209448788856972,0.313100588198214
13,0.264020533830925,0.363650377935927
14,0.327833296988458,0.422382343857097
15,0.40216747734112,0.490683076320772
16,0.488771984933375,0.570315782818454
17,0.589971541090047,0.663548433897743
18,0.70884882418766,0.773338466055652
19,0.849529408535643,0.903605930778498
20,1.01762519756083,1.05964915123672
21,1.22093947685711,1.24879841173546
22,1.47062802842446,1.48148464438975
23,1.78320125993106,1.77306978625028
24,2.18418248177421,2.14716554479828
25,2.71530428366872,2.64209825721263
26,3.45010756500301,3.32473613150195
27,4.53261867390865,4.3241074235299
28,6.29476858733792,5.93024995329901
29,9.76593392852766,8.99658529435017
30,22.986968434822,18.6878958144368
31,8.27632947762264,10.1809948453904
32,4.36071075484986,3.99930007489567
33,18.5940801577248,17.9665373622982
34,17.9737116272459,17.7267986207404
35,11.4248619141942,11.151499922006
36,8.86028789159331,8.60627209072447
37,7.4399011574544,7.20546504418285
38,6.53472200161898,6.31695045049681
39,5.9110462711157,5.70718706608634
40,5.45977129055883,5.26759800886721
41,5.12255914093284,4.94031726688827
42,4.86521997927782,4.69152513004884
43,4.66633417867832,4.50008517123
44,4.51178187434997,4.35209513682079
45,4.39187385156264,4.23803537119802
46,4.29974192293903,4.15117208398411
47,4.23038585417242,4.08661346127973
48,4.18008347968098,4.04072629119476
49,4.14601180610439,4.0107617008356
50,4.12599582869007,3.99460729833579
51,4.11833741172619,3.99061846462486
52,4.12169590411066,3.99750073697902
53,4.13500307886268,4.01422606042325
54,4.1574013796509,4.03997202046338
55,4.18819832177268,4.07407699619051
56,4.22683229621417,4.11600654729154
57,4.27284655488137,4.16532785937825
58,4.32586915121125,4.22169005508824
59,4.3855972723037,4.28480883102975
60,4.45178484667554,4.35445432189493
61,4.5242326199833,4.43044139642962
62,4.60278010642546,4.51262180172142
63,4.68729897612797,4.60087772219716
64,4.77768754833794,4.69511642724702
65,4.8738661397975,4.79526575943567
66,4.97577307608029,4.90127027252725
67,5.08336121699274,5.01308787099669
68,5.19659487955774,5.13068683444185
69,5.31544706654119,5.25404313423624
70,5.4398969270288,5.38313796790696
71,5.56992738969157,5.51795545054623
72,5.70552292016046,5.65848041311273
73,5.84666736213751,5.80469626551299
74,5.99334182806483,5.95658288842795
75,6.14552260976975,6.11411452237438
76,6.30317908280987,6.27725762577138
77,6.46627158048688,6.44596867604814
78,6.63474921485732,6.62019188926202
79,6.80854762268343,6.79985683444214
80,6.98758661425317,6.98487591906096
81,7.17176770246236,7.17514172178631
82,7.36097148859678,7.37052414810363
83,7.55505487999106,7.57086738366302
84,7.75384811330313,7.77598661946048
85,7.95715155568214,7.98566452240856
86,8.16473225481707,8.19964742473157
87,8.37632020796981,8.41764120623938
88,8.59160431991848,8.63930684526605
89,8.81022802063613,8.86425561736068
90,9.03178451596133,9.09204392624397
91,9.25581164904274,9.32216775974995
92,9.48178635763122,9.55405677522833
93,9.70911872314921,9.78706803506124
94,9.93714562281436,10.0204794345112
95,10.1651240169758,10.2534828920781
96,10.3922239313714,10.485177407892
97,10.6175212293957,10.7145621392799
98,10.8399903137869,10.9405296950875
99,11.0584969512706,11.1618599116992
100,11.2717914781078,11.3772144432604
101,11.478502718899,11.5851325745135
102,11.6771330340633,11.7840287435652
103,11.8660550002818,11.9721923385818
104,12.0435103181036,12.147790399512
105,12.2076116248185,12.3088739040287
106,12.3563479591828,12.4533883347938
107,12.4875946661192,12.579189201122
108,12.599128531445,12.6840631116336
109,12.6886488871228,12.7657548591984
110,12.7538053183456,12.8220007870018
111,12.7922324348641,12.8505684690337
112,12.8015919534942,12.8493024909522
113,12.7796221089079,12.8161759104278
114,12.7241942222646,12.7493468854932
115,12.6333761971157,12.6472200845428
116,12.5055028947964,12.5085129537155
117,12.3392539123683,12.3323278568946
118,12.1337404176781,12.1182326784975
119,11.8886045856528,11.866354866602
120,11.604138046989,11.5774972920155
121,11.2814298371603,11.2532889180097
122,10.9225598247116,10.8963892788929
123,10.5308605390076,10.5107730633514
124,10.1112781654708,10.1021287722571
125,9.67087005258427,9.67841031817491
126,9.21947512940631,9.25057411062953
127,8.77056991254357,8.83349723997654
128,8.3422442405489,8.44696727298413
129,7.95804386399563,8.11640698394359
130,7.64708187943113,7.87262484624875
131,7.44239248063387,7.74952305724836
132,7.37642653276721,7.778887261968
133,7.47366976964953,7.98278836112749
134,7.74269524381486,8.36627530737703
135,8.17145661709829,8.91362569910625
136,8.72783395614114,9.58908544362846
137,9.36390046155766,10.3402409086327
138,10.0211015936213,11.1019996138921
139,10.6351326397003,11.8010850240298
140,11.1411493021841,12.3624672746545
141,11.4802351798031,12.7187246366868
142,11.6068270072453,12.8209866817123
143,11.4951481723581,12.6474793154944
144,11.142132212137,12.2055014411056
145,10.5657469786472,11.5260434239367
146,9.80028981261239,10.654641752632
147,8.89234863239935,9.64394086981762
148,7.90211603316395,8.55265999626147
149,6.91600166076449,7.45525385871094
150,6.07842227493972,6.46884708557612
151,5.63815610385662,5.80178029171872
152,5.92973053030756,5.77817669644537
153,7.19923578179271,6.70664442526527
154,9.568894760222,8.73694509606045
155,13.4160090568834,12.1248918933867
156,20.6156544672024,18.113341771872
157,33.213852755222,47.3652869935976
158,17.8004267352974,19.2871669868111
159,12.8843702728509,13.4378917911975
160,10.0061756006036,10.2175100733943
161,8.0325031558536,8.05819322835181
162,6.57095226845196,6.47561820297919
163,5.43821263762251,5.25506863002943
164,4.53375446453755,4.28241835107498
165,3.796575304544,3.48989388420433
166,3.18698804368797,2.83414636575904
167,2.67783372916024,2.28598603187026
168,2.24980762672318,1.82508046025633
169,1.88878219712945,1.43705510241876
170,1.58417937791934,1.11192428401245
171,1.32792624774758,0.843429785204012
172,1.11374491120649,0.629206444293822
173,0.936632031082897,0.471608986260454
174,0.792440197372838,0.376850837959663
175,0.677517640474367,0.345129590237272
176,0.588419360864331,0.35753554351731
177,0.521775490231206,0.386727129606633
178,0.474445967177658,0.413866324206139
179,0.444019847416684,0.429533848337768
180,0.429511401436148,0.429511401436158
